"time","future","rate"
"2021-10-28T15:00:00+00:00","BTC-PERP","0.000002"
"2021-10-28T14:00:00+00:00","BTC-PERP","-0.000001"
"2021-10-28T13:00:00+00:00","BTC-PERP","0.000008"
"2021-10-28T12:00:00+00:00","BTC-PERP","0.000005"
"2021-10-28T11:00:00+00:00","BTC-PERP","0.000008"
"2021-10-28T10:00:00+00:00","BTC-PERP","0.000012"
"2021-10-28T09:00:00+00:00","BTC-PERP","0.000015"
"2021-10-28T08:00:00+00:00","BTC-PERP","0.000001"
"2021-10-28T07:00:00+00:00","BTC-PERP","0.000008"
"2021-10-28T06:00:00+00:00","BTC-PERP","0.000001"
"2021-10-28T05:00:00+00:00","BTC-PERP","-0.000007"
"2021-10-28T04:00:00+00:00","BTC-PERP","-0.000001"
"2021-10-28T03:00:00+00:00","BTC-PERP","0.000003"
"2021-10-28T02:00:00+00:00","BTC-PERP","0.000006"
"2021-10-28T01:00:00+00:00","BTC-PERP","0.000004"
"2021-10-28T00:00:00+00:00","BTC-PERP","-0.000001"
"2021-10-27T23:00:00+00:00","BTC-PERP","-0.000004"
"2021-10-27T22:00:00+00:00","BTC-PERP","0.000012"
"2021-10-27T21:00:00+00:00","BTC-PERP","0"
"2021-10-27T20:00:00+00:00","BTC-PERP","0.000007"
"2021-10-27T19:00:00+00:00","BTC-PERP","0.000005"
"2021-10-27T18:00:00+00:00","BTC-PERP","0.000001"
"2021-10-27T17:00:00+00:00","BTC-PERP","0.00001"
"2021-10-27T16:00:00+00:00","BTC-PERP","0.000009"
"2021-10-27T15:00:00+00:00","BTC-PERP","0.000005"
"2021-10-27T14:00:00+00:00","BTC-PERP","-0.000006"
"2021-10-27T13:00:00+00:00","BTC-PERP","0.000007"
"2021-10-27T12:00:00+00:00","BTC-PERP","0.000006"
"2021-10-27T11:00:00+00:00","BTC-PERP","0.000016"
"2021-10-27T10:00:00+00:00","BTC-PERP","0.000014"
"2021-10-27T09:00:00+00:00","BTC-PERP","0.000018"
"2021-10-27T08:00:00+00:00","BTC-PERP","-0.000004"
"2021-10-27T07:00:00+00:00","BTC-PERP","0.000016"
"2021-10-27T06:00:00+00:00","BTC-PERP","0.000007"
"2021-10-27T05:00:00+00:00","BTC-PERP","0.00002"
"2021-10-27T04:00:00+00:00","BTC-PERP","0.000011"
"2021-10-27T03:00:00+00:00","BTC-PERP","0.000005"
"2021-10-27T02:00:00+00:00","BTC-PERP","-0.000001"
"2021-10-27T01:00:00+00:00","BTC-PERP","-0.000008"
"2021-10-27T00:00:00+00:00","BTC-PERP","-0.000013"
"2021-10-26T23:00:00+00:00","BTC-PERP","-0.000003"
"2021-10-26T22:00:00+00:00","BTC-PERP","0.000015"
"2021-10-26T21:00:00+00:00","BTC-PERP","0.000034"
"2021-10-26T20:00:00+00:00","BTC-PERP","0.000029"
"2021-10-26T19:00:00+00:00","BTC-PERP","0.000027"
"2021-10-26T18:00:00+00:00","BTC-PERP","0.000024"
"2021-10-26T17:00:00+00:00","BTC-PERP","0.00002"
"2021-10-26T16:00:00+00:00","BTC-PERP","0.000025"
"2021-10-26T15:00:00+00:00","BTC-PERP","0.000017"
"2021-10-26T14:00:00+00:00","BTC-PERP","0.000017"
"2021-10-26T13:00:00+00:00","BTC-PERP","0.000009"
"2021-10-26T12:00:00+00:00","BTC-PERP","0.00002"
"2021-10-26T11:00:00+00:00","BTC-PERP","0.000025"
"2021-10-26T10:00:00+00:00","BTC-PERP","0.000017"
"2021-10-26T09:00:00+00:00","BTC-PERP","0.000022"
"2021-10-26T08:00:00+00:00","BTC-PERP","0.000011"
"2021-10-26T07:00:00+00:00","BTC-PERP","0.000007"
"2021-10-26T06:00:00+00:00","BTC-PERP","0.000022"
"2021-10-26T05:00:00+00:00","BTC-PERP","0.000021"
"2021-10-26T04:00:00+00:00","BTC-PERP","0.000026"
"2021-10-26T03:00:00+00:00","BTC-PERP","0.00002"
"2021-10-26T02:00:00+00:00","BTC-PERP","0.000013"
"2021-10-26T01:00:00+00:00","BTC-PERP","0.000019"
"2021-10-26T00:00:00+00:00","BTC-PERP","0.000018"
"2021-10-25T23:00:00+00:00","BTC-PERP","0.000017"
"2021-10-25T22:00:00+00:00","BTC-PERP","0.000024"
"2021-10-25T21:00:00+00:00","BTC-PERP","0.000042"
"2021-10-25T20:00:00+00:00","BTC-PERP","0.000017"
"2021-10-25T19:00:00+00:00","BTC-PERP","0.000034"
"2021-10-25T18:00:00+00:00","BTC-PERP","0.000033"
"2021-10-25T17:00:00+00:00","BTC-PERP","0.000033"
"2021-10-25T16:00:00+00:00","BTC-PERP","0.000027"
"2021-10-25T15:00:00+00:00","BTC-PERP","0.000018"
"2021-10-25T14:00:00+00:00","BTC-PERP","0.000011"
"2021-10-25T13:00:00+00:00","BTC-PERP","0.000004"
"2021-10-25T12:00:00+00:00","BTC-PERP","0.00001"
"2021-10-25T11:00:00+00:00","BTC-PERP","0.000016"
"2021-10-25T10:00:00+00:00","BTC-PERP","0.000012"
"2021-10-25T09:00:00+00:00","BTC-PERP","0.000001"
"2021-10-25T08:00:00+00:00","BTC-PERP","0.000012"
"2021-10-25T07:00:00+00:00","BTC-PERP","0.000031"
"2021-10-25T06:00:00+00:00","BTC-PERP","0.000019"
"2021-10-25T05:00:00+00:00","BTC-PERP","0.000017"
"2021-10-25T04:00:00+00:00","BTC-PERP","0.00002"
"2021-10-25T03:00:00+00:00","BTC-PERP","0.00002"
"2021-10-25T02:00:00+00:00","BTC-PERP","0.00002"
"2021-10-25T01:00:00+00:00","BTC-PERP","0.000022"
"2021-10-25T00:00:00+00:00","BTC-PERP","0.000022"
"2021-10-24T23:00:00+00:00","BTC-PERP","0.000016"
"2021-10-24T22:00:00+00:00","BTC-PERP","0.000014"
"2021-10-24T21:00:00+00:00","BTC-PERP","0.000016"
"2021-10-24T20:00:00+00:00","BTC-PERP","0.000022"
"2021-10-24T19:00:00+00:00","BTC-PERP","0.000009"
"2021-10-24T18:00:00+00:00","BTC-PERP","0.000009"
"2021-10-24T17:00:00+00:00","BTC-PERP","0.000009"
"2021-10-24T16:00:00+00:00","BTC-PERP","0.000001"
"2021-10-24T15:00:00+00:00","BTC-PERP","0.000002"
"2021-10-24T14:00:00+00:00","BTC-PERP","-0.000002"
"2021-10-24T13:00:00+00:00","BTC-PERP","-0.000006"
"2021-10-24T12:00:00+00:00","BTC-PERP","0.000006"
"2021-10-24T11:00:00+00:00","BTC-PERP","0.000014"
"2021-10-24T10:00:00+00:00","BTC-PERP","0.000011"
"2021-10-24T09:00:00+00:00","BTC-PERP","0.000007"
"2021-10-24T08:00:00+00:00","BTC-PERP","0.000013"
"2021-10-24T07:00:00+00:00","BTC-PERP","0.000011"
"2021-10-24T06:00:00+00:00","BTC-PERP","0.000017"
"2021-10-24T05:00:00+00:00","BTC-PERP","0.00002"
"2021-10-24T04:00:00+00:00","BTC-PERP","0.000031"
"2021-10-24T03:00:00+00:00","BTC-PERP","0.000018"
"2021-10-24T02:00:00+00:00","BTC-PERP","0.000013"
"2021-10-24T01:00:00+00:00","BTC-PERP","0.00001"
"2021-10-24T00:00:00+00:00","BTC-PERP","0.000022"
"2021-10-23T23:00:00+00:00","BTC-PERP","0.000024"
"2021-10-23T22:00:00+00:00","BTC-PERP","0.000029"
"2021-10-23T21:00:00+00:00","BTC-PERP","0.000026"
"2021-10-23T20:00:00+00:00","BTC-PERP","0.00002"
"2021-10-23T19:00:00+00:00","BTC-PERP","0.000024"
"2021-10-23T18:00:00+00:00","BTC-PERP","0.000022"
"2021-10-23T17:00:00+00:00","BTC-PERP","0.000021"
"2021-10-23T16:00:00+00:00","BTC-PERP","0.000017"
"2021-10-23T15:00:00+00:00","BTC-PERP","0.000016"
"2021-10-23T14:00:00+00:00","BTC-PERP","0.000018"
"2021-10-23T13:00:00+00:00","BTC-PERP","0.000021"
"2021-10-23T12:00:00+00:00","BTC-PERP","0.000025"
"2021-10-23T11:00:00+00:00","BTC-PERP","0.000013"
"2021-10-23T10:00:00+00:00","BTC-PERP","0.000001"
"2021-10-23T09:00:00+00:00","BTC-PERP","0.00001"
"2021-10-23T08:00:00+00:00","BTC-PERP","0.000004"
"2021-10-23T07:00:00+00:00","BTC-PERP","0.000012"
"2021-10-23T06:00:00+00:00","BTC-PERP","0.000008"
"2021-10-23T05:00:00+00:00","BTC-PERP","0.000011"
"2021-10-23T04:00:00+00:00","BTC-PERP","0.000019"
"2021-10-23T03:00:00+00:00","BTC-PERP","0.000013"
"2021-10-23T02:00:00+00:00","BTC-PERP","0.000012"
"2021-10-23T01:00:00+00:00","BTC-PERP","0.000012"
"2021-10-23T00:00:00+00:00","BTC-PERP","0.000014"
"2021-10-22T23:00:00+00:00","BTC-PERP","0.00002"
"2021-10-22T22:00:00+00:00","BTC-PERP","0.000027"
"2021-10-22T21:00:00+00:00","BTC-PERP","0.000026"
"2021-10-22T20:00:00+00:00","BTC-PERP","0.00003"
"2021-10-22T19:00:00+00:00","BTC-PERP","0.000037"
"2021-10-22T18:00:00+00:00","BTC-PERP","0.000033"
"2021-10-22T17:00:00+00:00","BTC-PERP","0.000035"
"2021-10-22T16:00:00+00:00","BTC-PERP","0.00003"
"2021-10-22T15:00:00+00:00","BTC-PERP","0.00003"
"2021-10-22T14:00:00+00:00","BTC-PERP","0.000014"
"2021-10-22T13:00:00+00:00","BTC-PERP","0.000018"
"2021-10-22T12:00:00+00:00","BTC-PERP","0.000029"
"2021-10-22T11:00:00+00:00","BTC-PERP","0.000026"
"2021-10-22T10:00:00+00:00","BTC-PERP","0.000021"
"2021-10-22T09:00:00+00:00","BTC-PERP","0.000026"
"2021-10-22T08:00:00+00:00","BTC-PERP","0.000022"
"2021-10-22T07:00:00+00:00","BTC-PERP","0.000024"
"2021-10-22T06:00:00+00:00","BTC-PERP","0.000024"
"2021-10-22T05:00:00+00:00","BTC-PERP","0.000014"
"2021-10-22T04:00:00+00:00","BTC-PERP","0.000031"
"2021-10-22T03:00:00+00:00","BTC-PERP","0.00003"
"2021-10-22T02:00:00+00:00","BTC-PERP","0.000028"
"2021-10-22T01:00:00+00:00","BTC-PERP","0.000046"
"2021-10-22T00:00:00+00:00","BTC-PERP","0.000026"
"2021-10-21T23:00:00+00:00","BTC-PERP","0.000022"
"2021-10-21T22:00:00+00:00","BTC-PERP","0.000027"
"2021-10-21T21:00:00+00:00","BTC-PERP","0.00003"
"2021-10-21T20:00:00+00:00","BTC-PERP","0.000028"
"2021-10-21T19:00:00+00:00","BTC-PERP","0.000035"
"2021-10-21T18:00:00+00:00","BTC-PERP","0.000037"
"2021-10-21T17:00:00+00:00","BTC-PERP","0.000028"
"2021-10-21T16:00:00+00:00","BTC-PERP","0.000043"
"2021-10-21T15:00:00+00:00","BTC-PERP","0.000026"
"2021-10-21T14:00:00+00:00","BTC-PERP","0.000025"
"2021-10-21T13:00:00+00:00","BTC-PERP","0.000042"
"2021-10-21T12:00:00+00:00","BTC-PERP","0.000046"
"2021-10-21T11:00:00+00:00","BTC-PERP","0.000056"
"2021-10-21T10:00:00+00:00","BTC-PERP","0.00004"
"2021-10-21T09:00:00+00:00","BTC-PERP","0.000032"
"2021-10-21T08:00:00+00:00","BTC-PERP","0.00003"
"2021-10-21T07:00:00+00:00","BTC-PERP","0.000016"
"2021-10-21T06:00:00+00:00","BTC-PERP","0.000027"
"2021-10-21T05:00:00+00:00","BTC-PERP","0.000017"
"2021-10-21T04:00:00+00:00","BTC-PERP","0.000024"
"2021-10-21T03:00:00+00:00","BTC-PERP","0.000041"
"2021-10-21T02:00:00+00:00","BTC-PERP","0.000057"
"2021-10-21T01:00:00+00:00","BTC-PERP","0.00004"
"2021-10-21T00:00:00+00:00","BTC-PERP","0.000023"
"2021-10-20T23:00:00+00:00","BTC-PERP","0.000041"
"2021-10-20T22:00:00+00:00","BTC-PERP","0.00004"
"2021-10-20T21:00:00+00:00","BTC-PERP","0.000042"
"2021-10-20T20:00:00+00:00","BTC-PERP","0.000041"
"2021-10-20T19:00:00+00:00","BTC-PERP","0.000045"
"2021-10-20T18:00:00+00:00","BTC-PERP","0.000062"
"2021-10-20T17:00:00+00:00","BTC-PERP","0.000055"
"2021-10-20T16:00:00+00:00","BTC-PERP","0.000067"
"2021-10-20T15:00:00+00:00","BTC-PERP","0.000067"
"2021-10-20T14:00:00+00:00","BTC-PERP","0.000049"
"2021-10-20T13:00:00+00:00","BTC-PERP","0.000023"
"2021-10-20T12:00:00+00:00","BTC-PERP","0.000023"
"2021-10-20T11:00:00+00:00","BTC-PERP","0.000015"
"2021-10-20T10:00:00+00:00","BTC-PERP","0.000009"
"2021-10-20T09:00:00+00:00","BTC-PERP","0.000014"
"2021-10-20T08:00:00+00:00","BTC-PERP","0.000023"
"2021-10-20T07:00:00+00:00","BTC-PERP","0.000022"
"2021-10-20T06:00:00+00:00","BTC-PERP","0.000016"
"2021-10-20T05:00:00+00:00","BTC-PERP","0.000027"
"2021-10-20T04:00:00+00:00","BTC-PERP","0.000013"
"2021-10-20T03:00:00+00:00","BTC-PERP","0.000012"
"2021-10-20T02:00:00+00:00","BTC-PERP","0.000013"
"2021-10-20T01:00:00+00:00","BTC-PERP","0.00002"
"2021-10-20T00:00:00+00:00","BTC-PERP","0.000022"
"2021-10-19T23:00:00+00:00","BTC-PERP","0.000022"
"2021-10-19T22:00:00+00:00","BTC-PERP","0.000023"
"2021-10-19T21:00:00+00:00","BTC-PERP","0.000024"
"2021-10-19T20:00:00+00:00","BTC-PERP","0.000033"
"2021-10-19T19:00:00+00:00","BTC-PERP","0.000021"
"2021-10-19T18:00:00+00:00","BTC-PERP","0.000017"
"2021-10-19T17:00:00+00:00","BTC-PERP","0.000019"
"2021-10-19T16:00:00+00:00","BTC-PERP","0.000021"
"2021-10-19T15:00:00+00:00","BTC-PERP","0.000001"
"2021-10-19T14:00:00+00:00","BTC-PERP","0.00002"
"2021-10-19T13:00:00+00:00","BTC-PERP","0.000019"
"2021-10-19T12:00:00+00:00","BTC-PERP","0.000021"
"2021-10-19T11:00:00+00:00","BTC-PERP","0.000025"
"2021-10-19T10:00:00+00:00","BTC-PERP","0.000013"
"2021-10-19T09:00:00+00:00","BTC-PERP","0.000015"
"2021-10-19T08:00:00+00:00","BTC-PERP","0.000023"
"2021-10-19T07:00:00+00:00","BTC-PERP","0.000017"
"2021-10-19T06:00:00+00:00","BTC-PERP","0.000017"
"2021-10-19T05:00:00+00:00","BTC-PERP","0.00003"
"2021-10-19T04:00:00+00:00","BTC-PERP","0.000035"
"2021-10-19T03:00:00+00:00","BTC-PERP","0.000019"
"2021-10-19T02:00:00+00:00","BTC-PERP","0.000015"
"2021-10-19T01:00:00+00:00","BTC-PERP","0.000016"
"2021-10-19T00:00:00+00:00","BTC-PERP","0.000015"
"2021-10-18T23:00:00+00:00","BTC-PERP","0.000012"
"2021-10-18T22:00:00+00:00","BTC-PERP","0.000009"
"2021-10-18T21:00:00+00:00","BTC-PERP","0.000011"
"2021-10-18T20:00:00+00:00","BTC-PERP","0.000012"
"2021-10-18T19:00:00+00:00","BTC-PERP","0.000004"
"2021-10-18T18:00:00+00:00","BTC-PERP","0.000009"
"2021-10-18T17:00:00+00:00","BTC-PERP","0.000012"
"2021-10-18T16:00:00+00:00","BTC-PERP","0.00001"
"2021-10-18T15:00:00+00:00","BTC-PERP","0.000016"
"2021-10-18T14:00:00+00:00","BTC-PERP","0.00002"
"2021-10-18T13:00:00+00:00","BTC-PERP","0.00002"
"2021-10-18T12:00:00+00:00","BTC-PERP","0.000026"
"2021-10-18T11:00:00+00:00","BTC-PERP","0.000025"
"2021-10-18T10:00:00+00:00","BTC-PERP","0.000034"
"2021-10-18T09:00:00+00:00","BTC-PERP","0.000034"
"2021-10-18T08:00:00+00:00","BTC-PERP","0.000036"
"2021-10-18T07:00:00+00:00","BTC-PERP","0.000039"
"2021-10-18T06:00:00+00:00","BTC-PERP","0.000036"
"2021-10-18T05:00:00+00:00","BTC-PERP","0.000034"